student_id,season_id,institute_id,program_id,level_section_id,hall_ticket_printed, sgpa, cgpa, registered_credits, obtained_credits, total_credits, barcode, created_at,updated_at
1155,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1156,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1157,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1158,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1159,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1160,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1161,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1162,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1163,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1164,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1165,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1166,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1167,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1168,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1169,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1170,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1171,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1172,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1173,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1174,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1175,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1176,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1177,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1178,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1179,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1180,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1181,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1182,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1183,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1184,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1185,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1186,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1187,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1188,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1189,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1190,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1191,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1192,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1193,2,1,8,47,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1194,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1195,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1196,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1197,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1198,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1199,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1200,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1201,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1202,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1203,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1204,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1205,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1206,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1207,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1208,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1209,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1210,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1211,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1212,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1213,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1214,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1215,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1216,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1217,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1218,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1219,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1220,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1221,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1222,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1223,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1224,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1225,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1226,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1227,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1228,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1229,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1230,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1231,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1232,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1233,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1234,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1235,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1236,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1237,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1238,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1239,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1240,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1241,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1242,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1243,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1244,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1245,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1246,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1247,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1248,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1249,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1250,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1251,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1252,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1253,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1254,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1255,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1256,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1257,2,1,8,48,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1258,2,1,8,49,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1259,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1260,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1261,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1262,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1263,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1264,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1265,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1266,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1267,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1268,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1269,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1270,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1271,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1272,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1273,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1274,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1275,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1276,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1277,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1278,2,1,8,56,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1279,2,1,8,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1280,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1281,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1282,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1283,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1284,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1285,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1286,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1287,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1288,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1289,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1290,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1291,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1292,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1293,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1294,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1295,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1296,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1297,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1298,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1299,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1300,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1301,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1302,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1303,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1304,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1305,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1306,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1307,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1308,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1309,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1310,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1311,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1312,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1313,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1314,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1315,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1316,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1317,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1318,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1319,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1320,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1321,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1322,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1323,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1324,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1325,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1326,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1327,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1328,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1329,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1330,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1331,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1332,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1333,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1334,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1335,2,1,2,32,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1336,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1337,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1338,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1339,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1340,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1341,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1342,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1343,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1344,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1345,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1346,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1347,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1348,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1349,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1350,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1351,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1352,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1353,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1354,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1355,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1356,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1357,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1358,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1359,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1360,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1361,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1362,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1363,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1364,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1365,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1366,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1367,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1368,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1369,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1370,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1371,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1372,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1373,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1374,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1375,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1376,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1377,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1378,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1379,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1380,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1381,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1382,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1383,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1384,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1385,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1386,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1387,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1388,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1389,2,1,2,33,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1390,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1391,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1392,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1393,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1394,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1395,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1396,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1397,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1398,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1399,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1400,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1401,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1402,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1403,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1404,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1405,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1406,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1407,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1408,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1409,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1410,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1411,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1412,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1413,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1414,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1415,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1416,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1417,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1418,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1419,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1420,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1421,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1422,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1423,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1424,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1425,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1426,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1427,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1428,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1429,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1430,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1431,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1432,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1433,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1434,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1435,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1436,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1437,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
1438,2,1,2,34,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
